subtopic,count
Street Lighting,624
Illegal Construction,424
Drainage,353
Garbage Collection,306
Property Tax,287
Bus Service,272
Encroachment,263
Water Pressure,184
Road Repair,169
Pest Control,165
Tree Maintenance,165
Road Maintenance,149
Illegal Dumping,141
Illegal Parking,119
Water Shortage,116
Water Outage,110
Mosquito Control,99
Waste Collection,96
Stray Animals,95
Tree Trimming,87
Illegal Vendor,85
Water Leakage,84
Potholes,83
Water Quality,83
Air Quality,74
Unauthorized Construction,70
Water Supply,70
Debris Removal,67
Illegal Vendors,62
Billing Issue,61
Property Tax Payment,61
Sewage,58
Sewerage,57
Hawkers,53
Illegal Vending,53
Street Light Repair,53
Payment Issue,52
Road Safety,52
Sewer Overflow,51
Road Condition,47
Waste Management,47
Leakage,46
Mosquitoes,46
Garden Maintenance,45
Vector Control,44
Air Pollution,43
Low Water Pressure,43
Park Maintenance,43
Noise Pollution,40
Garbage Disposal,37
Street Cleaning,37
Sewage Overflow,36
Water Distribution,36
Road Construction,34
Drainage Cleaning,33
Footpath Obstruction,33
Waste Disposal,33
Pollution,32
Water Supply Disruption,32
Road Obstruction,31
Water Wastage,31
Insufficient Water Supply,30
Roads,29
Tree Hazard,29
Animal Control,28
Billing,27
Footpath Maintenance,27
Billing Dispute,26
Name Change,26
Online Payment,26
Property Transfer,26
Footpath Encroachment,25
Illegal Occupation,25
Obstruction,25
Waste Accumulation,25
Manhole Cover,24
Parking,24
Sanitation,24
Manhole,22
Birth Certificate,21
Illegal Encroachment,21
Water Logging,21
Abandoned Vehicles,20
Pothole Repair,20
Public Nuisance,20
Water Supply Interruption,20
Abandoned Vehicle,19
Encroachments,19
Signage,19
Tree Cutting,19
Tree Removal,19
Waterlogging,19
Drainage Overflow,18
Mosquito Infestation,18
Parks And Recreation,18
Tree Management,18
Online Payment Issue,17
Pothole,17
Power Outage,17
Water Pressure/Quantity,17
Damaged Infrastructure,16
Drainage Blockage,16
Street Lights,16
Streetlight Repair,16
Account Update,15
Bus Route,15
Bus Services,15
Gutter Maintenance,15
Illegal Structure,15
Sewer Blockage,15
Street Light Outage,15
Bus Stop,14
Playground Maintenance,14
Property Tax Bill,14
Streetlight Malfunction,14
Traffic Congestion,14
Death Certificate,13
Drainage Issues,13
Footpath,13
Footpath Repair,13
Illegal Connection,13
Illegal Use Of Space,13
Property Tax Assessment,13
Public Cleanliness,13
Sewer System,13
Swimming Pool,13
Water Supply Issue,13
Animal Waste,12
Road Markings,12
Solid Waste,12
Street Vendors,12
Waste Removal,12
Water Contamination,12
Water Scarcity,12
Website Issue,12
Cleanliness,11
Construction Noise,11
Electrical Hazard,11
Facility Development,11
Footpath Condition,11
Hospital Services,11
No Water Supply,11
Property Tax Payment Issue,11
Public Transportation,11
Road Damage,11
Roads And Sidewalks,11
Street Light Malfunction,11
Streetlights,11
Water Bill,11
Water Disruption,11
Animal Nuisance,10
Bus Frequency,10
Debris,10
Fire Safety,10
Illegal Business,10
Illegal Stall,10
Illegal Structures,10
Light Outage,10
Pipeline Issue,10
Tax Assessment,10
Animal Feeding,9
Billing Issues,9
Building Safety,9
Bus Maintenance,9
Bus Schedule,9
Garbage Accumulation,9
Harassment,9
Homeless Encampment,9
Illegal Banners,9
Illegal Obstruction,9
Insufficient Supply,9
Mobile Tower,9
Public Toilet,9
Rodent Infestation,9
Unauthorized Vendors,9
Unknown,9
Unsanitary Conditions,9
Animal Welfare,8
Bus Service Frequency,8
Bus Service Issues,8
CCTV,8
Dust Pollution,8
Gutter Cleaning,8
Illegal Signage,8
Inadequate Water Supply,8
Library Services,8
Littering,8
Marriage Registration,8
Refund,8
Security,8
Speed Breaker,8
Speed Breakers,8
Street Light,8
Streetlight Maintenance,8
Unauthorized Pipeline,8
Water Leak,8
Water Stagnation,8
Bus Stop Infrastructure,7
Disease Control,7
Electrical Infrastructure,7
Electrical Safety,7
Footpath Damage,7
Ground Development,7
Hazardous Tree,7
Illegal Market,7
Irregular Water Supply,7
Loudspeaker Noise,7
